country,happiness,gdp,social_support,life_expectancy,freedom_to_make_life_choices,generosity,corruption
Belarus,5821,1562,1157,629,342,40,282
Montenegro,5547,1573,1023,659,460,135,77
Costa Rica,6582,1584,1054,744,661,89,102
Mauritius,6071,1591,1116,568,589,131,107
Argentina,5967,1592,1102,662,555,81,85
Uruguay,6474,1615,1180,672,665,103,265
Bulgaria,5371,1625,1163,640,563,123,21
Chile,6172,1651,1080,748,460,124,69
Kazakhstan,6234,1668,1220,611,584,134,157
Russia,5459,1685,1095,586,401,117,80
Malaysia,5711,1689,938,620,654,213,126
Greece,5948,1703,980,774,249,15,108
Croatia,6125,1705,1183,709,535,109,0
Turkey,4744,1707,865,702,209,87,115
Panama,6309,1715,1107,709,592,49,51
Romania,6477,1719,1006,655,605,39,6
Latvia,6180,1732,1221,637,502,75,90
Slovakia,6391,1736,1232,707,479,118,25
Hungary,6086,1748,1233,668,485,78,64
Poland,6123,1758,1174,712,523,124,140
Portugal,6016,1760,1078,777,655,16,39
Estonia,6341,1793,1232,728,689,123,333
Lithuania,6446,1804,1204,659,496,53,77
Spain,6476,1808,1211,808,505,101,149
Slovenia,6630,1810,1249,769,685,118,115
Czechia,6920,1815,1260,715,660,158,48
Cyprus,6221,1815,909,819,448,123,62
North Cyprus,5467,1815,888,819,523,130,213
Israel,7364,1826,1221,818,568,155,143
Italy,6467,1834,1052,801,412,85,59
Japan,6039,1835,1089,866,537,7,218
Malta,6447,1838,1169,789,679,174,166
South Korea,5935,1851,886,841,414,111,176
New Zealand,7200,1852,1235,752,680,245,483
Bahrain,6647,1854,1029,625,693,199,155
France,6687,1863,1219,808,567,70,266
United Kingdom,6943,1867,1143,750,597,289,329
Saudi Arabia,6523,1870,1092,577,651,78,180
Canada,7025,1886,1188,783,659,217,368
Finland,7821,1892,1258,775,736,109,534
Taiwan Province of China,6512,1897,1095,733,542,75,168
Australia,7162,1900,1203,772,676,258,341
Kuwait,6106,1904,983,747,617,87,147
Belgium,6805,1907,1106,764,492,49,204
Sweden,7384,1920,1204,803,724,218,512
Germany,7034,1924,1088,776,585,163,358
Austria,7163,1931,1165,774,623,193,329
Iceland,7557,1936,1320,803,718,270,191
Netherlands,7415,1945,1206,787,651,271,419
Denmark,7636,1953,1243,777,719,188,532
Hong Kong SAR of China,5425,1957,954,942,400,147,383
United States,6977,1982,1182,628,574,220,177
Norway,7365,1997,1239,786,728,217,474
United Arab Emirates,6576,1998,980,633,702,204,250
Switzerland,7512,2026,1226,822,677,147,461
Ireland,7041,2129,1166,779,627,190,408
Singapore,6480,2149,1127,851,672,163,587
Luxembourg,7404,2209,1155,790,700,120,388
